-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\5f53d5cbca60667918627a58b5e11c9c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\5f53d5cbca60667918627a58b5e11c9c\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f0c2ad5369281479fc70829cc274d62c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f0c2ad5369281479fc70829cc274d62c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\8192644fefc758c863d67ba1fdad316d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\8192644fefc758c863d67ba1fdad316d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\c780e5ae17845d3cda7c84235634c7f3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\c780e5ae17845d3cda7c84235634c7f3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\d3072b8c95e52e9db8133a7261ce9b42\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\d3072b8c95e52e9db8133a7261ce9b42\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\ca251942708516ec5f687a190a287d3b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\ca251942708516ec5f687a190a287d3b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\56ea0f6998a7a381589722708b020c76\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\56ea0f6998a7a381589722708b020c76\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\a2fb6e97f5a026b949b5473c20a26d07\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\a2fb6e97f5a026b949b5473c20a26d07\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\9174b7eaebaf94456115f41c4f6470bc\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\9174b7eaebaf94456115f41c4f6470bc\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\86bddc58f5514b146dd28bd224dbbf74\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\86bddc58f5514b146dd28bd224dbbf74\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fbf907880e877f5b0a9ac5c6931bc8d\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fbf907880e877f5b0a9ac5c6931bc8d\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\dbflow-4.2.4.aar\75ab509c835a8a88eab84bd3aaca488d\AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\dbflow-4.2.4.aar\75ab509c835a8a88eab84bd3aaca488d\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\51f294ded25ecaa2afab3e4b9c7f8f7a\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\51f294ded25ecaa2afab3e4b9c7f8f7a\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\2978d88c935dd6a613121bcc70866d56\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\2978d88c935dd6a613121bcc70866d56\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8b717c3147baac7a8ababac08218305b\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8b717c3147baac7a8ababac08218305b\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\c028cf8a823230d14dd0bcd659bb1943\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\c028cf8a823230d14dd0bcd659bb1943\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b07020c1d63da181b07cef464138729a\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b07020c1d63da181b07cef464138729a\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\12b0cc3596f152e325e80a8df84f4eff\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\12b0cc3596f152e325e80a8df84f4eff\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\e69458dd889fca36130a8f8ead40086a\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\e69458dd889fca36130a8f8ead40086a\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c4a1b079e2a0a61a6d0062daf74fc3d1\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c4a1b079e2a0a61a6d0062daf74fc3d1\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\86bddc58f5514b146dd28bd224dbbf74\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:28:18-44
	android:label
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:54:5-40
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp252d32095b6d47e4aaa8f9989c1ac5b0
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:149:43-71
	android:scheme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:87:9-68
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:96:7-43
	android:label
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:95:7-38
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:97:7-50
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:104:7-44
	android:label
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:102:7-39
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:103:7-50
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:107:8-77
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:113:5-81
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:117:5-91
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:120:5-91
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:123:5-91
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:131:7-43
	android:label
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:133:7-46
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:129:7-30
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:132:7-49
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:138:7-43
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:139:7-50
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:144:9-29
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:vostok.app
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:160:9-40
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:159:9-32
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:162:9-79
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.060a66d2-3d10-4064-8e1a-dde6d19d1044
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:163:9-168:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:172:3-183:14
